user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet
Ethereum Yoda,,"UP or DOWN...
.
.
.
.
Price matters NOT.",7/24/2022 4:50,577,1,0,FALSE,3/4/2023 1:59,"#Ethereum price update: 

#ETH $1573.53 USD
#Bitcoin 0.07034795 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto","['Ethereum', 'ETH', 'Bitcoin', 'BTC', 'altcoin', 'cryptocurrency', 'crypto']",Twitter Web App,FALSE
Bitcoin Ben,"Wildwood, MO","It's Bitcoin Ben! #Cryptocurrency lover, #Freedom lover! Facebook: https://t.co/RuXZUq4Wck | Find me on https://t.co/UqJLgeCRNx",2/20/2009 22:26,31743,1361,95887,FALSE,3/4/2023 1:59,FRIDAY MORNING #CRYPTO #BITCOIN #INFLATION OH NO!! LOL!! https://t.co/1mN70KWdMF,"['CRYPTO', 'BITCOIN', 'INFLATION']",Periscope,FALSE
⚡₿only Bitcoin Only,Freemount,"My name is ⚡₿only , Bitcoin Only .
TechnoGeek since 1985. MTGox + Cryptsy Survivor
● #bitcoin & #sats only. no shitcoins ,

npub1ch7fsq5fjq3ukkjghvxw25n6d3kyx2z",12/27/2009 3:00,304,472,9467,FALSE,3/4/2023 1:59,@elonmusk ... and AI will tell you to get interested in #Bitcoin  .,['Bitcoin'],Twitter for Android,FALSE
BNB Price Tracker,,#BNB #BNBTracker #BinanceCoin #Binance,7/11/2022 5:24,484,5,0,FALSE,3/4/2023 1:59,"#BinanceCoin price update: $BNB

#BNB $291.16 USD

#Bitcoin 0.01303 BTC

#Ethereum 0.1853 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates","['BinanceCoin', 'BNB', 'Bitcoin', 'Ethereum', 'altcoin', 'crypto', 'cryptocurrency']",Twitter Web App,FALSE
Wee Blue Ghost,,I'm a wee blue ghost haunting Twitter with Bitcoin price and Naks equivalents and Hex too!,10/17/2020 8:24,443,81,81,FALSE,3/4/2023 1:59,"- 
BTC price: $22,350 / £18,675 

44.74 Naks per USD
53.54 Naks per GBP

A #Nak is a millionth of a #Bitcoin. 
A #Sat is one hundred millionth.  
If a Sat is a cent, a Nak is a dollar! 
#Bitcoinprice 

04/03/2023  01:59:26 GMT https://t.co/TifT9WUTMK","['Nak', 'Bitcoin', 'Sat', 'Bitcoinprice']",weeblueghost,FALSE
sharkdad,,https://t.co/ABxFOwLIwA,12/8/2022 19:53,13,0,0,FALSE,3/4/2023 1:58,"How to make money?
Work and buy $PDEX 
https://t.co/XJNorH0tmE

#BTC #BITCOIN $DOT $KSM $ETH $MATIC $ADA $XRP $BNB $TRX $LUNA $UNI $CAKE  $ENJ $CHZ $MKR $CEL $VRA $TRIAS $HOT $RUNE $EASY $DOGE $EOS $ATOM $KCS https://t.co/6ZJMbyZUvQ","['BTC', 'BITCOIN']",Twitter Web App,FALSE
Ethereum Yoda,,"UP or DOWN...
.
.
.
.
Price matters NOT.",7/24/2022 4:50,577,1,0,FALSE,3/4/2023 1:58,"#Ethereum price update: 

#ETH $1571.73 USD
#Bitcoin 0.07031442928159592 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto","['Ethereum', 'ETH', 'Bitcoin', 'BTC', 'altcoin', 'cryptocurrency', 'crypto']",Twitter Web App,FALSE
Trader Jet Telegram Bot,,"The best assistant for #scalping on #Binance with more than 15 modules,  #autotrading #ai system and #crypto signals from analysts!

Join free 3 days trial 👇",6/21/2022 9:02,1100,19,348,FALSE,3/4/2023 1:58,"🩸 #DUMP $AMB! -0.79% in 15 seconds
Current price: 0.021855$!

 Follow and like for more signals!
54 #ai #cryptocurrency #BUSD #crypto #finance #altcoins #binance #bitcoin #btc #AMB https://t.co/UrsB4BNNFC","['DUMP', 'ai', 'cryptocurrency', 'BUSD', 'crypto', 'finance', 'altcoins', 'binance', 'bitcoin', 'btc', 'AMB']",TwitterLikeRt_Nik,FALSE
₿itkini,Bitcoin,Building ₿itkini—the #Bitcoin bikini 👙 #npub14aeuctmsc3zqm8n7p3f3ssxgwwlqvw06t9j2r0zk3c572g4lg5fs434afw 🧡,10/3/2022 22:30,119,328,1104,FALSE,3/4/2023 1:58,"I said what I said 
#Bitcoin #Bitkini👙 https://t.co/TbVfou88Og","['Bitcoin', 'Bitkini']",Twitter for iPhone,FALSE
ZULO,"Sydney, New South Wales","Writing about human behaviour, and emotions in crypto. Actionable advice on market trends, ideas, & news. 
Join my free telegram
https://t.co/iX9fk7EouT",3/14/2014 6:13,248,312,27327,FALSE,3/4/2023 1:58,"Huge Selling coming up #LINK 
#Bitcoin #LINK https://t.co/KgJP2Te2PQ","['LINK', 'Bitcoin', 'LINK']",Twitter Web App,FALSE
Pumpcoin.info,,#BTC #ETH #BNB Binance only. Please support for other exchanges.,2/10/2021 16:13,1619,43,621,FALSE,3/4/2023 1:58,"#RIFUSDT
🔻 Decreased % -3.43 in 1 min
💵 Price - 0.18300000
#RIF #Bitcoin #BTC
https://t.co/mK6JDkVQNB","['RIFUSDT', 'RIF', 'Bitcoin', 'BTC']",pumpcoin.info/,FALSE
🌑 .......🐜,,Bl4ck 4nt 🐜th1nk tw1tt3r just g4m3s  🎮,2/1/2023 10:16,138,4999,5769,FALSE,3/4/2023 1:58,#bitcoinprice #Bitcoin2023 #BitcoinNFTs  #bitcoinArt #bitcoinnews #Bitcoin    #bitcoinHunter $money #sangeberat #AttackOnTitan #StopDrinkingAlcohol #Close_AI #stupid_bitcoin #BangkokNoRoyal #TreeFingerProtes #ThaiRoyal #Bhat #ChiangMai #AttackOnTitan https://t.co/pHlqvjfnLs,"['bitcoinprice', 'Bitcoin2023', 'BitcoinNFTs', 'bitcoinArt', 'bitcoinnews', 'Bitcoin', 'bitcoinHunter', 'sangeberat', 'AttackOnTitan', 'StopDrinkingAlcohol', 'Close_AI', 'stupid_bitcoin', 'BangkokNoRoyal', 'TreeFingerProtes', 'ThaiRoyal', 'Bhat', 'ChiangMai', 'AttackOnTitan']",Twitter for Android,FALSE
Cosmo Crixter 🟠,,A lyrical nomad in #Bitcoin space. | ⚡️:[email] | Quis custodiet ipsos custodes? | https://t.co/nNV8e2oSNx,4/15/2021 22:23,2329,4955,21786,FALSE,3/4/2023 1:58,@antwerpenr @macroaggressio3 @callebtc @BTCsessions @BillyHongBeats @optoutpod @coinbureau @truthstreamnews @MartyBent @ODELL @shaunattwood Great comprehensive “the world this week” newsletter! Not just about #Bitcoin… plenty more to enjoy here. And thanks for posting the link my letter! 🙏 Happy Journeys! 🤙,['Bitcoin'],Twitter for iPhone,FALSE
SpartanTC.eth,,HiveLabs.eth 🐝 Co-Founder/Head Bee/Twitter/Marketing/Community Manager,12/20/2022 22:52,1278,1105,5531,FALSE,3/4/2023 1:58,What #OrdinalNFTs are you #bullish on? Shill me below. #Bitcoin #BitcoinOrdinals #nft #crypto,"['OrdinalNFTs', 'bullish', 'Bitcoin', 'BitcoinOrdinals', 'nft', 'crypto']",Twitter for iPhone,FALSE
tictoknextblock,,Real-time bitcoin  insights,7/1/2021 3:29,295,17,2,FALSE,3/4/2023 1:58,"🟩 Block 779213 ⛏ ⛏

📅 4th Mar 2023, 01:57:26 GMT

📣 2,327 tx with a value of 3,952.275 ₿ ($88.38m 🇺🇸)

📣 distributed to 6,939 recipients 💎🙌

📣 19,307,587.50 ₿ (91.94089%) mined ⛏

📣 1,692,412.50 ₿ remaining 💰

#bitcoin #tictoknextblock","['bitcoin', 'tictoknextblock']",tictoknextblock,FALSE
satsleft.info,mempool,Reporting on the remaining #Bitcoin supply to mine denominated in satoshis. #nostr npub1lhl049hety0hlyx0ffkrzccgyefj58cdr9dqtjd7cczf2dekhrus9knzjs,10/14/2021 21:31,571,392,76,FALSE,3/4/2023 1:57,"👋 A new block was found on the #Bitcoin network. We're at block height 779213, current #bitcoin price is $22357.02 and there are 169238747690011 #sats left to mine.","['Bitcoin', 'bitcoin', 'sats']",satsleft,FALSE
Nathan Healey,"Long Jetty, Central Coast",An unexamined life is not worth living - Socrates #Bitcoin ⚡️#nostr npub1hxxggwtcd4dy7v5unfpxe8e8h95g60zgrd5mrler8twc7cdu566qvfstyu,11/3/2012 1:47,216,1052,15320,FALSE,3/4/2023 1:57,"@MarioNawfal #Bitcoin is one of the keys to online security.
#secureyourmoney 🌍✌️🙏❤️","['Bitcoin', 'secureyourmoney']",Twitter for iPhone,FALSE
Ethereum Yoda,,"UP or DOWN...
.
.
.
.
Price matters NOT.",7/24/2022 4:50,577,1,0,FALSE,3/4/2023 1:57,"#Ethereum price update: 

#ETH $1573.4 USD
#Bitcoin 0.07033858 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto","['Ethereum', 'ETH', 'Bitcoin', 'BTC', 'altcoin', 'cryptocurrency', 'crypto']",Twitter Web App,FALSE
Spank,,"Crypto & Nft lover, Bitcoin first (from 2017), the rest is noise but sometimes funny. Every tweet, like or retweet is not financial advice. #BTC #FTM #CONKlave",5/29/2022 8:41,180,523,1091,FALSE,3/4/2023 1:57,#bitcoin sales were in November https://t.co/6yWT2rstmi,['bitcoin'],Twitter for iPhone,FALSE
Crypto411,News,"#1 Crypto Feed, 50+ Sources, 200+ Tweets per day. Balanced digital programming.",5/29/2020 15:50,19360,268,159,FALSE,3/4/2023 1:57,"Major Crypto Trading Platform Uphold Reaffirms Support for $XRP: A major cryptocurrency trading platform that offers its users the ability to buy, sell, and hold various assets including cryptocurrencies and tokenized stocks, has… https://t.co/JOXjmcKqrk #Bitcoin #Crypto #Nft https://t.co/o7R7HNAXHM","['Bitcoin', 'Crypto', 'Nft']",dlvr.it,FALSE
BNB Price Tracker,,#BNB #BNBTracker #BinanceCoin #Binance,7/11/2022 5:24,484,5,0,FALSE,3/4/2023 1:57,"#BinanceCoin price update: $BNB

#BNB $291.16 USD

#Bitcoin 0.01302 BTC

#Ethereum 0.18518 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates","['BinanceCoin', 'BNB', 'Bitcoin', 'Ethereum', 'altcoin', 'crypto', 'cryptocurrency']",Twitter Web App,FALSE
Sasha Hodder,Florida,Founder of Hodder Law Firm - Helping companies operate legally within the digital assets space.🎙Host of the HODLCast: https://t.co/Iv6LXhkOSV,6/20/2011 4:54,6475,2693,41428,FALSE,3/4/2023 1:57,#Bitcoin can only resist financial censorship when its transacted peer-to-peer. This banking operation choke point 2.0 is only going to create a stronger network in the long run.,['Bitcoin'],Twitter for iPhone,FALSE
CryptoClick,"New York, NY",Curated Crypto News - One click away!,7/16/2009 23:29,11702,6610,2,FALSE,3/4/2023 1:57,🔥 BTC❓ Check the post https://t.co/LMICPvPetY #bitcoin @tradingview #crypto $btc #btc,"['bitcoin', 'crypto', 'btc']",Make (formerly Integromat),FALSE
☠️ 💜UpUpCrypt⭕️ ☠️,#soon VeVeVerse,"#Bullish regardless of the climate. #NFT & #CRYPTO #COLLECTORATHEART #VEVE #Batcowls #Broadside #Deltanauts - $BTC, $ETH, $OMI, $SKY, $SHIB - #Metaverse",7/9/2010 20:13,1096,745,2735,FALSE,3/4/2023 1:57,"I'm your huckleberry, that's just my game, play for blood remember........ Say when.........  #crypto #cryptocrash #Cryptocurency $btc #Bitcoin #Ethereum #NFT #NFTCommunity https://t.co/VrU8GQMgJk","['crypto', 'cryptocrash', 'Cryptocurency', 'Bitcoin', 'Ethereum', 'NFT', 'NFTCommunity']",Twitter Web App,FALSE
Crypto Frog,,"Crypto Frog announces which cryptocurrency has jumped the most in the last minute
#bitcoin #crypto #cryptonews #cryptocurrencies",8/3/2022 13:08,1131,6,4,FALSE,3/4/2023 1:57,Top 3 #cryptocurrency #price jumps in last minute on #OKX,,,
👉https://t.co/XsdBPI7qf6,,,,,,,,,,,,
$APIX 3.32%,,,,,,,,,,,,
$TRADE 0.76%,,,,,,,,,,,,
$T 0.47%,,,,,,,,,,,,
 #APIX #TRADE #T #crypto #cryptonews #cryptoAlerts #blockchain  #cryptotrading #cryptoprices #altcoins #bitcoin,"['cryptocurrency', 'price', 'OKX', 'APIX', 'TRADE', 'T', 'crypto', 'cryptonews', 'cryptoAlerts', 'blockchain', 'cryptotrading', 'cryptoprices', 'altcoins', 'bitcoin']",Crypto Frog,FALSE,,,,,,,,,
Ethereum Yoda,,"UP or DOWN...
.
.
.
.
Price matters NOT.",7/24/2022 4:50,577,1,0,FALSE,3/4/2023 1:56,"#Ethereum price update: 

#ETH $1572.27 USD
#Bitcoin 0.07032704062120497 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto","['Ethereum', 'ETH', 'Bitcoin', 'BTC', 'altcoin', 'cryptocurrency', 'crypto']",Twitter Web App,FALSE
🌑 .......🐜,,Bl4ck 4nt 🐜th1nk tw1tt3r just g4m3s  🎮,2/1/2023 10:16,138,4999,5769,FALSE,3/4/2023 1:56,#bitcoinprice #Bitcoin2023 #BitcoinNFTs  #bitcoinArt #bitcoinnews #Bitcoin    #bitcoinHunter $money #sangeberat #AttackOnTitan #StopDrinkingAlcohol #Close_AI #stupid_bitcoin #BangkokNoRoyal #TreeFingerProtes #ThaiRoyal #Bhat #ChiangMai #AttackOnTitan https://t.co/mfMKG5Ce69,"['bitcoinprice', 'Bitcoin2023', 'BitcoinNFTs', 'bitcoinArt', 'bitcoinnews', 'Bitcoin', 'bitcoinHunter', 'sangeberat', 'AttackOnTitan', 'StopDrinkingAlcohol', 'Close_AI', 'stupid_bitcoin', 'BangkokNoRoyal', 'TreeFingerProtes', 'ThaiRoyal', 'Bhat', 'ChiangMai', 'AttackOnTitan']",Twitter for Android,FALSE
King Loe | Bitcoin Sovereign,,#Bitcoin Standard | Digital Property Rights.,12/8/2020 21:44,435,175,3699,FALSE,3/4/2023 1:56,#Bitcoin works you weirdo. 😂⚡️,['Bitcoin'],Twitter for iPhone,FALSE
Btc Mabel,Ohio,"Crypto enthusiast. Advocate for decentralization, creativity & innovation! Follow @kucoincom to stay up-to-date with the latest $ETH trends in crypto markets.",3/23/2015 6:26,133,43,19,FALSE,3/4/2023 1:56,Diversity is essential for growth! We need more female representation in the world of crypto. #Bitcoin #SBF @SBF_FTX,"['Bitcoin', 'SBF']",Twitter Web App,FALSE
Bitcoin updates,,"I tweet about the $BTC price every 15 minutes.
Data is retrieved from @binance.

#Bitcoin #BTC

More bots 🤖:
#ETH: @Ethereum8News
#BNB: @BNB8News",1/9/2021 15:26,6904,6,21,FALSE,3/4/2023 1:56,"The $BTC price is at $22,353.71 right now.
🔴 Compared to the last tweet, the price has dropped by $3.67 (0.02%).
🟢 In the last 24 hours the price has increased by $53.71 (0.24%).

#Bitcoin #BTC https://t.co/sOGucq9axG","['Bitcoin', 'BTC']",Pamboo Crypto,FALSE
Good Judgement Hex,Hexico,Crowd-sourcing event forecasts for the Hex ecosystem. 🔮 The community is the asset. 💡 https://t.co/q8dpL4u7HN  🚀  https://t.co/Myy3lljKx9  🚀  https://t.co/5vHpIHKNHZ  🚀,3/4/2023 0:31,121,806,146,FALSE,3/4/2023 1:56,"PulseChain Forecast 🔮

What is the probability #PulseChain testnet V3 will launch before March 10 2023?

@HviidHEX @Hexologist31 @CryptoCoffee369 @TokenHex @yourfriendSOMMI @Rags2RichesFAM @MatiALLin

$PLS $HEX $PLSX #PulseChain #PulseX #Hex #Cryptocurrency #Bitcoin #Ethereum","['PulseChain', 'PulseChain', 'PulseX', 'Hex', 'Cryptocurrency', 'Bitcoin', 'Ethereum']",Twitter for iPhone,FALSE
🌑 .......🐜,,Bl4ck 4nt 🐜th1nk tw1tt3r just g4m3s  🎮,2/1/2023 10:16,138,4999,5769,FALSE,3/4/2023 1:56,#bitcoinprice #Bitcoin2023 #BitcoinNFTs  #bitcoinArt #bitcoinnews #Bitcoin    #bitcoinHunter $money #sangeberat #AttackOnTitan #StopDrinkingAlcohol #Close_AI #stupid_bitcoin #BangkokNoRoyal #TreeFingerProtes #ThaiRoyal #Bhat  #AttackOnTitan #Indonesia_Xman #geneX_Survival https://t.co/QXKunMIblR,"['bitcoinprice', 'Bitcoin2023', 'BitcoinNFTs', 'bitcoinArt', 'bitcoinnews', 'Bitcoin', 'bitcoinHunter', 'sangeberat', 'AttackOnTitan', 'StopDrinkingAlcohol', 'Close_AI', 'stupid_bitcoin', 'BangkokNoRoyal', 'TreeFingerProtes', 'ThaiRoyal', 'Bhat', 'AttackOnTitan', 'Indonesia_Xman', 'geneX_Survival']",Twitter for Android,FALSE
Nisha,United States,"$BTC.X Really amazing place and excellent chatroom  for #Crypto trading…  20 Day Free #NFT #airdrops 

Trail.....
https://t.co/kMK1IC9Bvg",1/30/2021 7:51,276,70,0,FALSE,3/4/2023 1:55,"$WOO #Bitcoin             in it's highest peak right now... 
https://t.co/l1kYYpHfK1

$USDT $SAND $BUSD $BLUR $LINK 
$BTC $ETH $DOGE $SOL $CRV $ATH $SL $ALGO $MATIC $FIB $srt https://t.co/32C7SoFSC9",['Bitcoin'],Twitter Web App,FALSE
Naki_Crypto,,"I’m an investor, influencer, crypto, NFA.",8/22/2021 13:38,716,296,2104,FALSE,3/4/2023 1:55,Job #2 because these charts ain’t it right now 🥹😭 #crypto #saitama #bitcoin #DraftKings #draftkingsma https://t.co/Mtp6DVn31r,"['crypto', 'saitama', 'bitcoin', 'DraftKings', 'draftkingsma']",Twitter for iPhone,FALSE
Ethereum Yoda,,"UP or DOWN...
.
.
.
.
Price matters NOT.",7/24/2022 4:50,577,1,0,FALSE,3/4/2023 1:55,"#Ethereum price update: 

#ETH $1573.08 USD
#Bitcoin 0.07032346 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto","['Ethereum', 'ETH', 'Bitcoin', 'BTC', 'altcoin', 'cryptocurrency', 'crypto']",Twitter Web App,FALSE
BNB Price Tracker,,#BNB #BNBTracker #BinanceCoin #Binance,7/11/2022 5:24,484,5,0,FALSE,3/4/2023 1:55,"#BinanceCoin price update: $BNB

#BNB $291.21 USD

#Bitcoin 0.01303 BTC

#Ethereum 0.18522 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates","['BinanceCoin', 'BNB', 'Bitcoin', 'Ethereum', 'altcoin', 'crypto', 'cryptocurrency']",Twitter Web App,FALSE
Milb0t,The Matrix,"💰 💰
Automated #trading #bitcoin #eth #shitcoin Signals Bot
💰 💰",6/1/2016 0:59,19,1,11,FALSE,3/4/2023 1:55,22563.51 #Bitcoin crossing crossing 1st level lower band. 1m #BuySignal #btc #bitcoin,"['Bitcoin', 'BuySignal', 'btc', 'bitcoin']",MilotArbitrator,FALSE
Bitcoin Price Ticker,,Tweets the current price of #bitcoin every 5 minutes,10/20/2022 7:10,127,9,9,FALSE,3/4/2023 1:54,"1₿ = $22371 -0.16%🔻

Details:
Change: 🔻-36.11$
24H Low = $22215🔻
24H High = $22493💹

#bitcoin #btc","['bitcoin', 'btc']",BitcoinLivePriceTicker,FALSE
Ethereum Yoda,,"UP or DOWN...
.
.
.
.
Price matters NOT.",7/24/2022 4:50,577,1,0,FALSE,3/4/2023 1:54,"#Ethereum price update: 

#ETH $1571.28 USD
#Bitcoin 0.07030335570469798 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto","['Ethereum', 'ETH', 'Bitcoin', 'BTC', 'altcoin', 'cryptocurrency', 'crypto']",Twitter Web App,FALSE
Alpha Trade,,"First Trading Platform for Second-Old Coins! We find all new coins, audit them for 50+ criteria and notify you or automate buys 🤖 Find the next #SHIBA. Join🔗",5/8/2021 16:27,4124,403,3284,FALSE,3/4/2023 1:54,"Imagine cruising down the road in a sleek #Maclaren, all thanks to the profits from investing in the next big #SHIBA found by Alpha Trade 🚗 #crypto #Bitcoin #Ethereum #BSC #POLY #FTM #ETH #ARB #SHIB #XRP🍺🏍","['Maclaren', 'SHIBA', 'crypto', 'Bitcoin', 'Ethereum', 'BSC', 'POLY', 'FTM', 'ETH', 'ARB', 'SHIB', 'XRP']",ASP_MAXTER,FALSE
John David Hillendale,United States Minor Outlying I,"Singer, songwriter,SDSU,Comedian,#btc,God Bless the 🇺🇸🙏🏽",9/5/2009 0:15,235,23,9476,FALSE,3/4/2023 1:54,@cz_binance @GaryGensler You shut them down we get under 10k #bitcoin you break their back!Do it🇺🇸 https://t.co/URjk1qbCb8,['bitcoin'],Twitter for iPhone,FALSE
云,,,11/4/2021 0:30,9,132,564,FALSE,3/4/2023 1:54,@Huobi_India @HuobiCommunity Tifi allverse is a project that connects reality and virtualization!#TiFiToken #crypto #TiFiBank #DeFi #bitcoin #Gateio #CoinMarketCap,"['TiFiToken', 'crypto', 'TiFiBank', 'DeFi', 'bitcoin', 'Gateio', 'CoinMarketCap']",Twitter for Android,FALSE
Cryptorphic,Moon,#Bitcoin Certified Technical Analyst I Margin Trader I Writer I Learner. Founder at https://t.co/NenA8MpLFZ,7/2/2018 16:28,6671,81,1120,FALSE,3/4/2023 1:54,"#Bitcoin :- Closed right above the support $22.3k. Holding so far. 
LTF shows real fight between Bulls and Bears. 
Best course of action:- For me, wait and look for potential Altcoins. 
DYOR

#Crypto #BTC https://t.co/R8EsWNCQW0","['Bitcoin', 'Crypto', 'BTC']",Twitter for iPhone,FALSE
Crypto-donation to help the needy 🙏,,Helping people everyday to make a better living is a blessing.,6/21/2022 13:51,463,116,1558,FALSE,3/4/2023 1:54,"@pulte @BillyM2k Take Action by Sending Disaster Relief Supplies to Help Those In Need in #Turkey

❤️#Bitcoin= bc1qcvg0ad8sa38vs8aprspw2x63fw45f0a4vu8prt","['Turkey', 'Bitcoin']",Twitter for Android,FALSE
云,,,11/4/2021 0:30,9,132,564,FALSE,3/4/2023 1:54,@krakenfx Tifi allverse is a project that connects reality and virtualization!#TiFiToken #crypto #TiFiBank #DeFi #bitcoin #Gateio #CoinMarketCap,"['TiFiToken', 'crypto', 'TiFiBank', 'DeFi', 'bitcoin', 'Gateio', 'CoinMarketCap']",Twitter for Android,FALSE
preciousnft,São Paulo,"My NFTs for sale are anchored on Opensea.
Even with considerable experience I still haven't learned to draw as I wanted and this makes me always want to learn.",3/28/2022 5:25,141,345,1688,FALSE,3/4/2023 1:54,"Old toy robots carry a unique originality and are collectible items even as art.

#nftmarketplace #nftsstories #bitcoin #artist #polygon #nftphotography #digitalartist #nftdrops #metaverse #illustration #nftinvestor #nftarts #artoftheday #nftbuyers #artgallery #d #cryptotrading https://t.co/BDrZtOolu6","['nftmarketplace', 'nftsstories', 'bitcoin', 'artist', 'polygon', 'nftphotography', 'digitalartist', 'nftdrops', 'metaverse', 'illustration', 'nftinvestor', 'nftarts', 'artoftheday', 'nftbuyers', 'artgallery', 'd', 'cryptotrading']",Twitter Web App,FALSE
云,,,11/4/2021 0:30,9,132,564,FALSE,3/4/2023 1:54,@BitMartExchange Tifi allverse is a project that connects reality and virtualization!#TiFiToken #crypto #TiFiBank #DeFi #bitcoin #Gateio #CoinMarketCap,"['TiFiToken', 'crypto', 'TiFiBank', 'DeFi', 'bitcoin', 'Gateio', 'CoinMarketCap']",Twitter for Android,FALSE
Lorene Kihn,Arkansas,"Cryptocurrency enthusiast, connecting the world through blockchain technology. Aligned with @brian_armstrong and #Solana to",3/23/2015 16:00,100,39,17,FALSE,3/4/2023 1:53,"It's time to #RiseandShine! Let's tackle a new day of exploring the possibilities associated with @VitalikButerin and his projects, such as #Bitcoin &amp; #Solana - All part of ushering in an era known as...#Web3 ! 🚀🌅","['RiseandShine', 'Bitcoin', 'Solana', 'Web3']",Twitter Web App,FALSE
Ethereum Yoda,,"UP or DOWN...
.
.
.
.
Price matters NOT.",7/24/2022 4:50,577,1,0,FALSE,3/4/2023 1:53,"#Ethereum price update: 

#ETH $1574.26 USD
#Bitcoin 0.07033274 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto","['Ethereum', 'ETH', 'Bitcoin', 'BTC', 'altcoin', 'cryptocurrency', 'crypto']",Twitter Web App,FALSE
Crypto Luap,Switzerland,"Since 2018 - FA over TA - Macroeconomics - Degen 
Bullish on: $GIGA $FLOKI",10/25/2020 22:52,348,284,9844,FALSE,3/4/2023 1:53,"GM 🐂 Say it back!
#btc #bitcoin #Crypto #Cryptocurency #Ethereum #BinanceSmartChain #Dogecoin #floki #cardano #blockchain #altcoins #gm https://t.co/FAVvwjqpmy","['btc', 'bitcoin', 'Crypto', 'Cryptocurency', 'Ethereum', 'BinanceSmartChain', 'Dogecoin', 'floki', 'cardano', 'blockchain', 'altcoins', 'gm']",Twitter for iPhone,FALSE
BNB Price Tracker,,#BNB #BNBTracker #BinanceCoin #Binance,7/11/2022 5:24,484,5,0,FALSE,3/4/2023 1:53,"#BinanceCoin price update: $BNB

#BNB $291.22 USD

#Bitcoin 0.01303 BTC

#Ethereum 0.18531 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates","['BinanceCoin', 'BNB', 'Bitcoin', 'Ethereum', 'altcoin', 'crypto', 'cryptocurrency']",Twitter Web App,FALSE
Bitcasahomes,Mexico,"We are a Bitcoin Real Estate Concierge & Bitcoin BNB Marketplace. Founded by Bitcoin enthusiasts, travellers & investors. ONLY 100% Bitcoin friendly listings.",4/25/2022 22:06,504,758,1740,FALSE,3/4/2023 1:53,"#bitcoinpizza just landed in #merida! Meet our new local mercado vendor in #greenbagcoffee #bitcoincafe. We have all sizes in stock! Although he wishes to remain sovreign, we managed to get a picture of him modelling his first design! #mexico #merida #bitcoin https://t.co/fJkqr1860b","['bitcoinpizza', 'merida', 'greenbagcoffee', 'bitcoincafe', 'mexico', 'merida', 'bitcoin']",Twitter for Android,FALSE
Data Metrics UG,,"Forecasting and analysis models with artificial intelligence for all major cryptocurrency metrics and trading signals.
Web: https://t.co/Ab0F4RF0TU | https://t.co/btgqITXxLC",5/14/2021 8:03,11538,214,468,FALSE,3/4/2023 1:53,💰 Market Cap. Swap 💰 What would one #Alien-worlds $TLM cost if it had the market capitalization of #Bitcoin $BTC? One #TLM would be worth $125.45. 🤑 💪 🚀 | 👁️  More: https://t.co/Hw3hTduWe1 https://t.co/TM3eq8JPHn,"['Alien', 'Bitcoin', 'TLM']",CoinforecastTwitterTweeter,FALSE
Abdulla,,,5/30/2022 12:20,850,1113,1427,FALSE,3/4/2023 1:53,"#LIFE #LIFECRYPTO #TRADING #BTC #Bitcoin The project is distinct and distinct from others, and I envision a staff that is dependable and competent in handling this project. 
I am confident that this initiative will be a huge success in the future.","['LIFE', 'LIFECRYPTO', 'TRADING', 'BTC', 'Bitcoin']",Twitter for Android,FALSE
Crypto Frog,,"Crypto Frog announces which cryptocurrency has jumped the most in the last minute
#bitcoin #crypto #cryptonews #cryptocurrencies",8/3/2022 13:08,1131,6,4,FALSE,3/4/2023 1:53,Top 4 #cryptocurrency #price jumps in last minute on #GateIo,,,
👉https://t.co/dwh8jR9uho,,,,,,,,,,,,
$HAO 3.7%,,,,,,,,,,,,
$SOLO 0.83%,,,,,,,,,,,,
$PAW 0.46%,,,,,,,,,,,,
$CORE 0.34%,,,,,,,,,,,,
 #HAO #SOLO #PAW #CORE #crypto #cryptonews #cryptoAlerts #blockchain  #cryptotrading #cryptoprices #altcoins #bitcoin,"['cryptocurrency', 'price', 'GateIo', 'HAO', 'SOLO', 'PAW', 'CORE', 'crypto', 'cryptonews', 'cryptoAlerts', 'blockchain', 'cryptotrading', 'cryptoprices', 'altcoins', 'bitcoin']",Crypto Frog,FALSE,,,,,,,,,
